2.270192453579511493e-06,9.999977350234985352e-01
9.999996423721313477e-01,3.990097354744648328e-07
2.080997452139854431e-03,9.979190230369567871e-01
2.939521209555095993e-06,9.999970197677612305e-01
5.220249565951462500e-09,1.000000000000000000e+00
7.407517159663257189e-07,9.999992847442626953e-01
9.999771118164062500e-01,2.290656993864104152e-05
9.999998807907104492e-01,1.471616144499421353e-07
1.014316694636363536e-06,9.999989271163940430e-01
5.261472681150625164e-13,1.000000000000000000e+00
1.000000000000000000e+00,1.276815719819524020e-08
2.600117454676365014e-08,1.000000000000000000e+00
9.999756813049316406e-01,2.428830703138373792e-05
9.998852014541625977e-01,1.147943839896470308e-04
9.999997615814208984e-01,2.009679462844360387e-07
2.190082248887392780e-08,1.000000000000000000e+00
1.017027315697305312e-07,9.999998807907104492e-01
9.999890327453613281e-01,1.095648713089758530e-05
8.069553558698316920e-08,9.999998807907104492e-01
9.999974966049194336e-01,2.546663608882226981e-06
2.515697851777076721e-04,9.997484087944030762e-01
9.999997615814208984e-01,2.277884192380952300e-07
9.994625449180603027e-01,5.374389584176242352e-04
3.328922970613490406e-10,1.000000000000000000e+00
1.301173058187998777e-10,1.000000000000000000e+00
1.628105295026216481e-08,1.000000000000000000e+00
9.999850988388061523e-01,1.488559246354270726e-05
8.215811657299315618e-14,1.000000000000000000e+00
2.094737055813311599e-06,9.999978542327880859e-01
1.023387485865612234e-09,1.000000000000000000e+00
1.657856035612581547e-12,1.000000000000000000e+00
9.999871253967285156e-01,1.289478586841141805e-05
2.163877525163115934e-06,9.999978542327880859e-01
1.151004056509918883e-07,9.999998807907104492e-01
9.999978542327880859e-01,2.149170541088096797e-06
1.000000000000000000e+00,1.399015681080584272e-09
9.997784495353698730e-01,2.215735148638486862e-04
1.611747393326368183e-07,9.999998807907104492e-01
6.010897335428921906e-10,1.000000000000000000e+00
8.291402232765004987e-15,1.000000000000000000e+00
1.047444995492696762e-03,9.989525079727172852e-01
8.423890474063000511e-10,1.000000000000000000e+00
9.999971389770507812e-01,2.915644927270477638e-06
9.999978542327880859e-01,2.142315452147158794e-06
9.999967813491821289e-01,3.199336106263217516e-06
2.610602578556608933e-08,1.000000000000000000e+00
9.999923706054687500e-01,7.610177362948888913e-06
9.999930858612060547e-01,6.878433850943110883e-06
9.999508857727050781e-01,4.908371556666679680e-05
1.705568593024509028e-07,9.999998807907104492e-01
3.450722090292401845e-07,9.999996423721313477e-01
9.999969005584716797e-01,3.095192141699953936e-06
9.999997615814208984e-01,1.974467807031032862e-07
3.660954525641635371e-11,1.000000000000000000e+00
5.124558555280600558e-08,1.000000000000000000e+00
1.906047941702126991e-07,9.999997615814208984e-01
1.000000000000000000e+00,2.260413934141217683e-15
9.999998807907104492e-01,9.411959212002329878e-08
8.540397544720690348e-08,9.999998807907104492e-01
9.954701662063598633e-01,4.529887810349464417e-03
1.000000000000000000e+00,1.282858541618026038e-10
1.000000000000000000e+00,6.224001869448159141e-11
1.212027811448024295e-08,1.000000000000000000e+00
9.999740123748779297e-01,2.598095852590631694e-05
9.998613595962524414e-01,1.386497606290504336e-04
2.889459851940223700e-11,1.000000000000000000e+00
1.640221171328448690e-06,9.999983310699462891e-01
1.000000000000000000e+00,8.996353026413921733e-15
1.000000000000000000e+00,5.397375701932105585e-08
4.003723741430320615e-10,1.000000000000000000e+00
5.959059912186148722e-10,1.000000000000000000e+00
9.503511866348901549e-11,1.000000000000000000e+00
1.371495955027057789e-06,9.999985694885253906e-01
9.999994039535522461e-01,5.958849556009226944e-07
5.806785452477924991e-07,9.999994039535522461e-01
1.000000000000000000e+00,2.448983460467957229e-09
9.999997615814208984e-01,1.927752748542843619e-07
9.999632835388183594e-01,3.673946775961667299e-05
1.000000000000000000e+00,7.672116830725883574e-10
1.783392811205430917e-08,1.000000000000000000e+00
9.999996423721313477e-01,3.671789272630121559e-07
9.999990463256835938e-01,9.726740017867996357e-07
1.194831042994337622e-06,9.999988079071044922e-01
1.799486248899029306e-08,1.000000000000000000e+00
1.522541858214876420e-12,1.000000000000000000e+00
3.227729195032225107e-09,1.000000000000000000e+00
9.999997615814208984e-01,2.106740453200472984e-07
9.999718666076660156e-01,2.809403486025985330e-05
1.000000000000000000e+00,1.835741159084136598e-08
9.998360872268676758e-01,1.638784160604700446e-04
9.982745647430419922e-01,1.725413952954113483e-03
7.976595952641218901e-06,9.999920129776000977e-01
9.999461174011230469e-01,5.384579344536177814e-05
1.447859054870548334e-09,1.000000000000000000e+00
2.153355808331980370e-06,9.999978542327880859e-01
9.999979734420776367e-01,2.074905069093802013e-06
1.000000000000000000e+00,3.957667527032526777e-10
6.048534851288422942e-05,9.999395608901977539e-01
1.000000000000000000e+00,3.830872563614917681e-10
1.000000000000000000e+00,2.446280914856070569e-16
2.899932951549999416e-06,9.999971389770507812e-01
1.423035517547632800e-12,1.000000000000000000e+00
1.704491270348995613e-10,1.000000000000000000e+00
9.999998807907104492e-01,1.265502191927225795e-07
9.993323683738708496e-01,6.675780750811100006e-04
2.285960817971499637e-06,9.999977350234985352e-01
9.999978542327880859e-01,2.107278305629733950e-06
2.161304308856415446e-07,9.999997615814208984e-01
9.999902248382568359e-01,9.831764145928900689e-06
1.000000000000000000e+00,7.742845475888771034e-09
1.375920965074328706e-05,9.999862909317016602e-01
9.999930858612060547e-01,6.938050319149624556e-06
1.734034960065855557e-08,1.000000000000000000e+00
9.999926090240478516e-01,7.351109616138273850e-06
1.000000000000000000e+00,2.196719472991048860e-10
9.999834299087524414e-01,1.660972702666185796e-05
2.667504217512828291e-09,1.000000000000000000e+00
9.999921321868896484e-01,7.845161235309205949e-06
1.998425432248041034e-06,9.999979734420776367e-01
1.000000000000000000e+00,3.055344865998677051e-10
4.386572355352669206e-11,1.000000000000000000e+00
4.674884923616673404e-10,1.000000000000000000e+00
2.347628480503516357e-10,1.000000000000000000e+00
1.000000000000000000e+00,2.019973077693748564e-09
9.999997615814208984e-01,2.386956339250900783e-07
9.999998807907104492e-01,1.352246670194290346e-07
5.840040690624492825e-12,1.000000000000000000e+00
1.000000000000000000e+00,4.779764584128542992e-09
9.999856948852539062e-01,1.435527701687533408e-05
9.997720122337341309e-01,2.279900363646447659e-04
2.501570816093590111e-05,9.999749660491943359e-01
9.999990463256835938e-01,1.006325533126073424e-06
9.999408721923828125e-01,5.916886584600433707e-05
6.459935519842474605e-08,9.999998807907104492e-01
5.059656587036442943e-07,9.999995231628417969e-01
2.462645170453470200e-05,9.999753236770629883e-01
1.000000000000000000e+00,5.469963326731885900e-08
1.000000000000000000e+00,7.089851438140531981e-14
4.081627480445604306e-08,1.000000000000000000e+00
9.999988079071044922e-01,1.246682700184464920e-06
9.999992847442626953e-01,7.638401484655332752e-07
9.999963045120239258e-01,3.656240096461260691e-06
2.423954700153663211e-12,1.000000000000000000e+00
6.495929555967450142e-04,9.993503689765930176e-01
6.823210746409458238e-11,1.000000000000000000e+00
5.512469414313894700e-14,1.000000000000000000e+00
1.457255149883707190e-11,1.000000000000000000e+00
2.047292291251778806e-08,1.000000000000000000e+00
9.999198913574218750e-01,8.013193291844800115e-05
1.000000000000000000e+00,2.337660953699582933e-09
9.999665021896362305e-01,3.349717007949948311e-05
1.000000000000000000e+00,1.157862605793980038e-08
9.999433755874633789e-01,5.656742359860800207e-05
9.999991655349731445e-01,8.417696335527580231e-07
9.980100989341735840e-01,1.989867771044373512e-03
9.999970197677612305e-01,3.030371544809895568e-06
9.999996423721313477e-01,3.900001956935739145e-07
1.023308723233640194e-04,9.998975992202758789e-01
9.999998807907104492e-01,7.702519155827758368e-08
9.999998807907104492e-01,1.003644030106443097e-07
6.758355160230156145e-12,1.000000000000000000e+00
9.999994039535522461e-01,5.918079182265501004e-07
9.999949932098388672e-01,5.001266345061594620e-06
1.550479211687161296e-08,1.000000000000000000e+00
1.000000000000000000e+00,1.897260837324665772e-08
3.143673932282098349e-10,1.000000000000000000e+00
9.999980926513671875e-01,1.913264895847532898e-06
7.701923544463709637e-14,1.000000000000000000e+00
9.999989271163940430e-01,1.073565726983360946e-06
9.990901947021484375e-01,9.097586735151708126e-04
9.728670120239257812e-01,2.713304944336414337e-02
1.844071135792546556e-07,9.999997615814208984e-01
3.150477368762949482e-06,9.999969005584716797e-01
6.141224195843619782e-10,1.000000000000000000e+00
1.010023488456912588e-11,1.000000000000000000e+00
4.892889648999698693e-09,1.000000000000000000e+00
1.000000000000000000e+00,2.558868698529503938e-12
8.184881880879402161e-05,9.999181032180786133e-01
8.953194083005655557e-06,9.999910593032836914e-01
9.999953508377075195e-01,4.679949142882833257e-06
9.998880624771118164e-01,1.119197841035202146e-04
2.747617777743016632e-08,1.000000000000000000e+00
1.000000000000000000e+00,3.696160131433368079e-12
1.000000000000000000e+00,7.870191165437745440e-10
3.338381304729409749e-08,1.000000000000000000e+00
7.378972077276557684e-05,9.999262094497680664e-01
1.073492961189970174e-10,1.000000000000000000e+00
9.999995231628417969e-01,4.194698419723863481e-07
4.049397261951526161e-07,9.999996423721313477e-01
9.770997166924644262e-08,9.999998807907104492e-01
9.998590946197509766e-01,1.409396645613014698e-04
4.650942964090631904e-10,1.000000000000000000e+00
1.000000000000000000e+00,4.053880786614172393e-09
1.061765289023242076e-07,9.999998807907104492e-01
9.999581575393676758e-01,4.181688200333155692e-05
9.997680783271789551e-01,2.319516643183305860e-04
9.999995231628417969e-01,4.254409020632010652e-07
9.999976158142089844e-01,2.382069851591950282e-06
1.058068285764157679e-10,1.000000000000000000e+00
9.999973773956298828e-01,2.643412699399050325e-06
1.210455811815336347e-04,9.998788833618164062e-01
1.000000000000000000e+00,4.574354761643917300e-08
9.613765403628349304e-03,9.903862476348876953e-01
9.999990463256835938e-01,9.442649684388015885e-07
3.481271715344291806e-09,1.000000000000000000e+00
9.999967813491821289e-01,3.203552523700636812e-06
9.999884366989135742e-01,1.150515799963613972e-05
1.022432902231251717e-10,1.000000000000000000e+00
4.521419350034250328e-10,1.000000000000000000e+00
1.533699212075134710e-08,1.000000000000000000e+00
9.999949932098388672e-01,4.948174137098249048e-06
9.999997615814208984e-01,2.773796552446583519e-07
2.189745282521471381e-05,9.999780654907226562e-01
1.566197198599184048e-07,9.999998807907104492e-01
9.999983310699462891e-01,1.681109552009729668e-06
1.994630292756482959e-05,9.999800920486450195e-01
9.999998807907104492e-01,1.316771403025995824e-07
9.999867677688598633e-01,1.319146122114034370e-05
1.000000000000000000e+00,4.985495394294048310e-08
9.999998807907104492e-01,7.220171482913428918e-08
2.597680959226522646e-10,1.000000000000000000e+00
9.999926090240478516e-01,7.448650194419315085e-06
3.588852508901695104e-14,1.000000000000000000e+00
9.999991655349731445e-01,8.782652116678946186e-07
1.000000000000000000e+00,1.024606614830059215e-12
2.681925650449556997e-07,9.999997615814208984e-01
9.999984502792358398e-01,1.556620986775669735e-06
1.128318562171846950e-13,1.000000000000000000e+00
1.000000000000000000e+00,2.962140088769160684e-09
3.842423341310352569e-12,1.000000000000000000e+00
2.715949847242882242e-07,9.999997615814208984e-01
9.999996423721313477e-01,3.146316771562851500e-07
9.999915361404418945e-01,8.450420864392071962e-06
9.999995231628417969e-01,5.008494099456584081e-07
9.997255206108093262e-01,2.744258672464638948e-04
7.438800508907661424e-08,9.999998807907104492e-01
9.121128528022381943e-07,9.999990463256835938e-01
7.433617610352882821e-10,1.000000000000000000e+00
7.786063349612959428e-08,9.999998807907104492e-01
9.999868869781494141e-01,1.305430032516596839e-05
9.999723434448242188e-01,2.764818054856732488e-05
1.000000000000000000e+00,3.527211508980165888e-11
2.348173893551575020e-06,9.999976158142089844e-01
1.881880345999675797e-10,1.000000000000000000e+00
5.062842092229402624e-07,9.999995231628417969e-01
7.677441321574107747e-11,1.000000000000000000e+00
7.397873673653521109e-07,9.999992847442626953e-01
9.999483823776245117e-01,5.161252920515835285e-05
9.999777078628540039e-01,2.229016354249324650e-05
1.366266744184940762e-08,1.000000000000000000e+00
1.000000000000000000e+00,7.724694495170325581e-11
9.345940688021414644e-10,1.000000000000000000e+00
9.999994039535522461e-01,5.635777711177070159e-07
2.928450815176120159e-09,1.000000000000000000e+00
9.997287392616271973e-01,2.712019195314496756e-04
1.000000000000000000e+00,5.272943193190826605e-10
4.129595970736588129e-13,1.000000000000000000e+00
9.999916553497314453e-01,8.401517334277741611e-06
3.858272279444463493e-08,1.000000000000000000e+00
9.999954700469970703e-01,4.529910711426055059e-06
8.022446309041697532e-06,9.999920129776000977e-01
9.999961853027343750e-01,3.804843800025992095e-06
1.096216034612851331e-10,1.000000000000000000e+00
9.999997615814208984e-01,2.970102457311440958e-07
9.998457431793212891e-01,1.542633399367332458e-04
9.999996423721313477e-01,3.976084315127081936e-07
4.563261413181862736e-08,1.000000000000000000e+00
6.038403804753400550e-11,1.000000000000000000e+00
3.709970178289445641e-11,1.000000000000000000e+00
1.000000000000000000e+00,2.960186783196316895e-12
9.999952316284179688e-01,4.760878709930693731e-06
4.939487360799965643e-11,1.000000000000000000e+00
2.365288196415349375e-07,9.999997615814208984e-01
7.986674063431564718e-06,9.999920129776000977e-01
1.000000000000000000e+00,7.852452577061797001e-10
1.399398744106292725e-01,8.600601553916931152e-01
5.399053293331235182e-07,9.999994039535522461e-01
9.999986886978149414e-01,1.300386315961077344e-06
9.606870662537403405e-06,9.999903440475463867e-01
7.660903793293982744e-05,9.999233484268188477e-01
1.745017783605362638e-07,9.999998807907104492e-01
1.000000000000000000e+00,6.106148919826637211e-10
1.064835419839482711e-08,1.000000000000000000e+00
3.894142341920314720e-09,1.000000000000000000e+00
9.999785423278808594e-01,2.143153506040107459e-05
9.947204589843750000e-01,5.279530771076679230e-03
9.999971389770507812e-01,2.894793169616605155e-06
9.999947547912597656e-01,5.257741577224805951e-06
4.743388231569049818e-14,1.000000000000000000e+00
9.999685287475585938e-01,3.147674942738376558e-05
5.731482510817897946e-10,1.000000000000000000e+00
9.971494078636169434e-01,2.850656397640705109e-03
9.931274652481079102e-01,6.872490514069795609e-03
1.000000000000000000e+00,1.049150721854630319e-08
1.963140192628998193e-07,9.999997615814208984e-01
8.370247447627224280e-15,1.000000000000000000e+00
1.678213679134898939e-09,1.000000000000000000e+00
9.999619722366333008e-01,3.803038998739793897e-05
9.999991655349731445e-01,8.343479862560343463e-07
2.406163918285131320e-13,1.000000000000000000e+00
1.702816199156131916e-08,1.000000000000000000e+00
1.807987391948699951e-01,8.192012906074523926e-01
9.999995231628417969e-01,4.626651559647143586e-07
1.393265641747021277e-10,1.000000000000000000e+00
1.000000000000000000e+00,2.046924732560369232e-16
4.188477760180830956e-04,9.995811581611633301e-01
8.135789357766043395e-07,9.999991655349731445e-01
9.995868802070617676e-01,4.130878078285604715e-04
2.483337084413506091e-06,9.999974966049194336e-01
1.000000000000000000e+00,1.194540577564850992e-10
9.999998807907104492e-01,1.344954512205731589e-07
9.999990463256835938e-01,9.298072995989059564e-07
9.999837875366210938e-01,1.627060191822238266e-05
1.643189904143582680e-07,9.999998807907104492e-01
3.934993947041220963e-05,9.999606609344482422e-01
1.156923168377232969e-10,1.000000000000000000e+00
3.619541075750021264e-07,9.999996423721313477e-01
2.018928357827576292e-10,1.000000000000000000e+00
1.000000000000000000e+00,2.103483609516842989e-08
6.157992756925523281e-04,9.993841648101806641e-01
8.396647960262626498e-11,1.000000000000000000e+00
1.000000000000000000e+00,1.004390015602041331e-09
1.041588898464951285e-10,1.000000000000000000e+00
1.000000000000000000e+00,6.289764709066503201e-09
9.999548196792602539e-01,4.517769775702618062e-05
1.160513308715027669e-12,1.000000000000000000e+00
9.994981288909912109e-01,5.018480587750673294e-04
7.978246685524936765e-07,9.999991655349731445e-01
9.999997615814208984e-01,2.342139140409926767e-07
1.309256453252416463e-10,1.000000000000000000e+00
9.999998807907104492e-01,7.268782553637720412e-08
4.496329353287364938e-08,1.000000000000000000e+00
9.999990463256835938e-01,9.524845268060744274e-07
9.999967813491821289e-01,3.176734026055783033e-06
9.999991655349731445e-01,8.364496579815750010e-07
9.999985694885253906e-01,1.479776187807146925e-06
3.310365457309671910e-07,9.999996423721313477e-01
6.445889599859810914e-09,1.000000000000000000e+00
9.999934434890747070e-01,6.575748557224869728e-06
9.999935626983642578e-01,6.480602678493596613e-06
9.999997615814208984e-01,1.972986467535520205e-07
2.391452107985969633e-05,9.999760389328002930e-01
9.999953508377075195e-01,4.604818968800827861e-06
9.999961853027343750e-01,3.789012453125906177e-06
1.000000000000000000e+00,7.666386636628885753e-09
2.865464132639772288e-08,1.000000000000000000e+00
6.034756583339628833e-10,1.000000000000000000e+00
9.999601840972900391e-01,3.981611735071055591e-05
4.135836206842213869e-06,9.999958276748657227e-01
9.999989271163940430e-01,1.091327021640609019e-06
7.569690865238953847e-07,9.999992847442626953e-01
1.581153163954240881e-08,1.000000000000000000e+00
1.686605877182500990e-08,1.000000000000000000e+00
9.989681243896484375e-01,1.031896797940135002e-03
3.182250551958532014e-08,1.000000000000000000e+00
9.999563694000244141e-01,4.363176776678301394e-05
3.888914745786564708e-10,1.000000000000000000e+00
9.999998807907104492e-01,7.231349030689671054e-08
2.533050746933440678e-07,9.999997615814208984e-01
2.080602801157738213e-09,1.000000000000000000e+00
1.000000000000000000e+00,1.714825947907172576e-09
3.192126598605682375e-07,9.999996423721313477e-01
9.999989271163940430e-01,1.031174519994237926e-06
1.000000000000000000e+00,1.275986538651352475e-10
9.989894032478332520e-01,1.010641222819685936e-03
2.817340146066271700e-06,9.999971389770507812e-01
1.189471589800594753e-12,1.000000000000000000e+00
2.889541406148055103e-08,1.000000000000000000e+00
6.262602436635233971e-09,1.000000000000000000e+00
9.999989271163940430e-01,1.051909862326283474e-06
1.000000000000000000e+00,3.571900109022863035e-08
9.999978542327880859e-01,2.197039520979160443e-06
9.999998807907104492e-01,9.849642879089515191e-08
1.000000000000000000e+00,1.076433719937597289e-09
9.981223940849304199e-01,1.877549453638494015e-03
6.268243701867959317e-09,1.000000000000000000e+00
9.995416402816772461e-01,4.583979025483131409e-04
9.999972581863403320e-01,2.729123707467806526e-06
9.999994039535522461e-01,5.965843570265860762e-07
1.000000000000000000e+00,4.893463065314129778e-11
2.186278935667473888e-09,1.000000000000000000e+00
9.999990463256835938e-01,9.429098213331599254e-07
9.999996423721313477e-01,3.791137999087368371e-07
1.447642171115148813e-05,9.999855756759643555e-01
2.388559794397338010e-09,1.000000000000000000e+00
2.394836445037545891e-13,1.000000000000000000e+00
1.000000000000000000e+00,2.633085589842654173e-12
9.999994039535522461e-01,5.517166528079542331e-07
9.999996423721313477e-01,3.850560972296079854e-07
2.542019647080451250e-04,9.997457861900329590e-01
1.106702620745636523e-04,9.998893737792968750e-01
9.998825788497924805e-01,1.173821656266227365e-04
1.625567875862543588e-07,9.999998807907104492e-01
4.725572155805934926e-10,1.000000000000000000e+00
9.999834299087524414e-01,1.660695488681085408e-05
9.999991655349731445e-01,7.775079780003579799e-07
9.999964237213134766e-01,3.528796241880627349e-06
9.999431371688842773e-01,5.688876262865960598e-05
1.000000000000000000e+00,3.562837136428242957e-08
8.864764822646975517e-05,9.999113082885742188e-01
1.000000000000000000e+00,5.299416017123803613e-08
9.998687505722045898e-01,1.312240929109975696e-04
3.148653559037484229e-05,9.999685287475585938e-01
1.146218265701132166e-13,1.000000000000000000e+00
4.629483155440539122e-04,9.995371103286743164e-01
3.207839472452178597e-05,9.999679327011108398e-01
1.000000000000000000e+00,1.890648970714892130e-09
4.570547673665714683e-07,9.999995231628417969e-01
1.000000000000000000e+00,1.527372450738084808e-09
9.999860525131225586e-01,1.390080524288350716e-05
1.043143627033060739e-10,1.000000000000000000e+00
8.806463824839738663e-07,9.999991655349731445e-01
3.526146610965952277e-05,9.999647140502929688e-01
7.442667424584215041e-07,9.999992847442626953e-01
1.595514368091244251e-05,9.999840259552001953e-01
9.994711279869079590e-01,5.289014661684632301e-04
9.999991655349731445e-01,7.755411388643551618e-07
9.268819689750671387e-01,7.311807572841644287e-02
5.632562416479913736e-09,1.000000000000000000e+00
9.984019398689270020e-01,1.598006696440279484e-03
7.059213385218754411e-05,9.999294281005859375e-01
1.000000000000000000e+00,3.453152430665795691e-09
9.999997615814208984e-01,2.111833907747495687e-07
6.382668699123072997e-11,1.000000000000000000e+00
1.334373394001886481e-07,9.999998807907104492e-01
6.297026899915181275e-09,1.000000000000000000e+00
1.357308860860939603e-07,9.999998807907104492e-01
4.022346274723531678e-06,9.999959468841552734e-01
9.999881982803344727e-01,1.185862311103846878e-05
2.555660544301119330e-11,1.000000000000000000e+00
9.999998807907104492e-01,1.138296639169311675e-07
9.999966621398925781e-01,3.374418383828015067e-06
3.615284640545723960e-06,9.999964237213134766e-01
1.000000000000000000e+00,8.852683031079777720e-09
9.864040748652769253e-07,9.999990463256835938e-01
1.000000000000000000e+00,5.394611979347985198e-10
3.785548324231058359e-05,9.999620914459228516e-01
1.229887372500293452e-11,1.000000000000000000e+00
1.722102570056449622e-05,9.999828338623046875e-01
3.710264095957427344e-09,1.000000000000000000e+00
2.480801751091749052e-13,1.000000000000000000e+00
1.792272814782336354e-04,9.998207688331604004e-01
1.000000000000000000e+00,5.911068612363123975e-08
2.685431321758358081e-10,1.000000000000000000e+00
9.999998807907104492e-01,1.718747171253198758e-07
9.999998807907104492e-01,6.476170710811857134e-08
1.000000000000000000e+00,4.489096738780062879e-08
1.000000000000000000e+00,1.001748461959550696e-08
1.075653577168635133e-13,1.000000000000000000e+00
1.000000000000000000e+00,3.227015321627391131e-09
1.000000000000000000e+00,7.083212488767642867e-11
1.173342933230570040e-11,1.000000000000000000e+00
9.999998807907104492e-01,9.001275458331292612e-08
9.999998807907104492e-01,1.031798646522474883e-07
4.923185315419686958e-06,9.999951124191284180e-01
5.052446340414462611e-06,9.999949932098388672e-01
1.906235775095410645e-05,9.999809265136718750e-01
9.999939203262329102e-01,6.137264790595509112e-06
9.999988079071044922e-01,1.166655351880763192e-06
5.686863957521381963e-08,1.000000000000000000e+00
9.999982118606567383e-01,1.829664370234240778e-06
2.785518802284059348e-07,9.999997615814208984e-01
1.000000000000000000e+00,4.845731919157292636e-15
1.000000000000000000e+00,3.713549245887293182e-09
5.041530130256433040e-06,9.999949932098388672e-01
9.999997615814208984e-01,2.278390383025907795e-07
8.301404702537595881e-11,1.000000000000000000e+00
1.954341968257722328e-07,9.999997615814208984e-01
7.254924994093414625e-10,1.000000000000000000e+00
1.863078750830027275e-06,9.999980926513671875e-01
9.999701976776123047e-01,2.982494879688601941e-05
3.591843836248109767e-11,1.000000000000000000e+00
1.000000000000000000e+00,5.888370954026944659e-12
2.036642172242864035e-06,9.999979734420776367e-01
9.668100764415044068e-10,1.000000000000000000e+00
1.514322711670956778e-08,1.000000000000000000e+00
1.000000000000000000e+00,5.520198342878757103e-08
1.377837179461494088e-06,9.999985694885253906e-01
9.999995231628417969e-01,5.291789761940890457e-07
1.218520083057228476e-06,9.999988079071044922e-01
9.999984502792358398e-01,1.567539129609940574e-06
1.568060361023526639e-05,9.999842643737792969e-01
3.466711713160340602e-14,1.000000000000000000e+00
9.999877214431762695e-01,1.224221705342642963e-05
9.999922513961791992e-01,7.782307875459082425e-06
3.361663392098535041e-09,1.000000000000000000e+00
9.999854564666748047e-01,1.459373197576496750e-05
9.981135129928588867e-01,1.886513899080455303e-03
1.000000000000000000e+00,1.241442504351653042e-08
4.645442913897568360e-06,9.999953508377075195e-01
2.790837116961597530e-09,1.000000000000000000e+00
1.000000000000000000e+00,6.652625065411976735e-12
4.718443946671868616e-08,1.000000000000000000e+00
1.000000000000000000e+00,1.762063495114318812e-09
3.209048966227451283e-13,1.000000000000000000e+00
7.621047552675008774e-05,9.999238252639770508e-01
1.000000000000000000e+00,2.641879426334980963e-08
5.956438009491193952e-09,1.000000000000000000e+00
3.303183681441224095e-12,1.000000000000000000e+00
7.452847228250902845e-08,9.999998807907104492e-01
2.811864874274760950e-07,9.999997615814208984e-01
2.873919220292009413e-05,9.999712705612182617e-01
9.994208812713623047e-01,5.791073199361562729e-04
1.609641413213847017e-11,1.000000000000000000e+00
7.577110864076530561e-06,9.999923706054687500e-01
2.308610386192455621e-10,1.000000000000000000e+00
4.117284788662800565e-06,9.999958276748657227e-01
1.000000000000000000e+00,1.397832072314031393e-08
1.000000000000000000e+00,1.734504806449876924e-08
1.900580286928743590e-06,9.999980926513671875e-01
1.000000000000000000e+00,1.308608688077583793e-08
9.999955892562866211e-01,4.425127826834795997e-06
1.022676656248222571e-06,9.999989271163940430e-01
1.000000000000000000e+00,8.031492138016460558e-11
9.999885559082031250e-01,1.149362196883885190e-05
2.814455365296453238e-04,9.997184872627258301e-01
9.999970197677612305e-01,2.936618784588063136e-06
9.999933242797851562e-01,6.645062057941686362e-06
1.000000000000000000e+00,4.169893585981299111e-08
9.999997615814208984e-01,2.410699835309060290e-07
6.046323787782179049e-14,1.000000000000000000e+00
9.999974966049194336e-01,2.558150526965619065e-06
2.651953138411045074e-03,9.973480701446533203e-01
7.045296984697912990e-11,1.000000000000000000e+00
9.999943971633911133e-01,5.580536708293948323e-06
1.000000000000000000e+00,6.903766447408088425e-09
4.896121481579029933e-06,9.999951124191284180e-01
9.999976158142089844e-01,2.342588686587987468e-06
4.313361046115460340e-08,1.000000000000000000e+00
3.051205392946149120e-13,1.000000000000000000e+00
1.588068218594251846e-12,1.000000000000000000e+00
7.697539103901362978e-07,9.999992847442626953e-01
1.000000000000000000e+00,7.250255951163353529e-12
9.999907016754150391e-01,9.286630302085541189e-06
1.272667748963840495e-08,1.000000000000000000e+00
5.186288490222068503e-06,9.999947547912597656e-01
9.999932050704956055e-01,6.805414614063920453e-06
9.999954700469970703e-01,4.544869625533465296e-06
9.999516010284423828e-01,4.836293737753294408e-05
9.999982118606567383e-01,1.767924004525411874e-06
1.781375249265693128e-05,9.999822378158569336e-01
9.999954700469970703e-01,4.536083906714338809e-06
6.485354787921782105e-12,1.000000000000000000e+00
2.491941986093593187e-09,1.000000000000000000e+00
9.999970197677612305e-01,3.000664491992210969e-06
2.883990237023681402e-04,9.997115731239318848e-01
2.816646883729845285e-06,9.999971389770507812e-01
4.392843948153313249e-06,9.999955892562866211e-01
7.739046168353524990e-07,9.999992847442626953e-01
9.999966621398925781e-01,3.312580474812421016e-06
3.244439881200378295e-07,9.999996423721313477e-01
9.999998807907104492e-01,1.536455158657190623e-07
9.999985694885253906e-01,1.456739937566453591e-06
9.616779594878721582e-12,1.000000000000000000e+00
1.138304469350259751e-05,9.999886751174926758e-01
1.000000000000000000e+00,4.945622933405502408e-08
9.999998807907104492e-01,1.169194447925292479e-07
9.999927282333374023e-01,7.280198587977793068e-06
1.213628486596007860e-08,1.000000000000000000e+00
6.215398684616957325e-08,9.999998807907104492e-01
1.819377010159328734e-10,1.000000000000000000e+00
4.714009094186621951e-08,1.000000000000000000e+00
9.995177984237670898e-01,4.822612099815160036e-04
1.000000000000000000e+00,1.098828597556611442e-10
9.999997615814208984e-01,2.025443563979933970e-07
2.344985894353612821e-08,1.000000000000000000e+00
7.995878265054656708e-11,1.000000000000000000e+00
2.278636657138122246e-06,9.999977350234985352e-01
9.999793767929077148e-01,2.059578764601610601e-05
1.000000000000000000e+00,2.461984616175527663e-09
9.999986886978149414e-01,1.300842768614529632e-06
1.359696966574119870e-06,9.999986886978149414e-01
1.000000000000000000e+00,2.695224665671958064e-08
6.982191536053505843e-08,9.999998807907104492e-01
9.998693466186523438e-01,1.306547637796029449e-04
9.999895095825195312e-01,1.052139214152703062e-05
1.545548968806542689e-07,9.999998807907104492e-01
9.999718666076660156e-01,2.811319791362620890e-05
9.999797344207763672e-01,2.032457814493682235e-05
9.999549388885498047e-01,4.508821803028695285e-05
1.000000000000000000e+00,2.007991994901203725e-09
2.468564019864061265e-08,1.000000000000000000e+00
3.656880631641712398e-10,1.000000000000000000e+00
